-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/lib/agv-rover/waypoint_follower.py
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/control_config.rviz
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/empty.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/lidar_config.rviz
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/nav2_params.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/twist_mux.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/view_bot.rviz
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/gazebo_control.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/inertial_macros.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/lidar.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot.urdf.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot_core.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/rsp.launch.py
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/worlds/empty.world
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/package_run_dependencies/agv-rover
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/parent_prefix_path/agv-rover
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.sh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.dsv
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.bash
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.sh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.zsh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.dsv
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.dsv
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/packages/agv-rover
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig.cmake
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig-version.cmake
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.xml
