[0.007s] Invoking command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover -- -j8 -l8
[0.032s] Invoked command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover -- -j8 -l8
[0.051s] Invoking command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover
[0.055s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/script/agv-rover/waypoint_follower.py
[0.056s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/control_config.rviz
[0.056s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/empty.yaml
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/lidar_config.rviz
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/mapper_params_online_async.yaml
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/nav2_params.yaml
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/twist_mux.yaml
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/view_bot.rviz
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/gazebo_control.xacro
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/inertial_macros.xacro
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/lidar.xacro
[0.057s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot_core.xacro
[0.058s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/launch_sim.launch.py
[0.058s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/rsp.launch.py
[0.058s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/worlds/empty.world
[0.058s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/package_run_dependencies/agv-rover
[0.058s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/parent_prefix_path/agv-rover
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.sh
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.dsv
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.sh
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.zsh
[0.060s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.dsv
[0.060s] -- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.dsv
[0.065s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/packages/agv-rover
