-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/script/agv-rover/waypoint_follower.py
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/control_config.rviz
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/empty.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/lidar_config.rviz
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/nav2_params.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/twist_mux.yaml
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/view_bot.rviz
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/gazebo_control.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/inertial_macros.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/lidar.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot.urdf.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot_core.xacro
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/rsp.launch.py
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/worlds/empty.world
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/package_run_dependencies/agv-rover
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/parent_prefix_path/agv-rover
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.sh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.dsv
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.bash
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.sh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.zsh
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.dsv
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.dsv
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/packages/agv-rover
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig.cmake
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig-version.cmake
-- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.xml
