[0.007s] Invoking command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover -- -j8 -l8
[0.022s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.094s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.179s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.188s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.188s] -- Configured cppcheck include dirs: 
[0.188s] -- Configured cppcheck exclude dirs and/or files: 
[0.197s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.197s] -- Configured cpplint exclude dirs and/or files: 
[0.198s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.200s] -- Added test 'lint_cmake' to check CMake code style
[0.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.210s] -- Added test 'uncrustify' to check C / C++ code style
[0.211s] -- Configured uncrustify additional arguments: 
[0.212s] -- Added test 'xmllint' to check XML markup files
[0.212s] -- Configuring done
[0.214s] -- Generating done
[0.214s] -- Build files have been written to: /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover
[0.229s] Invoked command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover -- -j8 -l8
[0.248s] Invoking command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover
[0.253s] -- Install configuration: ""
[0.253s] -- Execute custom install script
[0.253s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/script/agv-rover/waypoint_follower.py
[0.253s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/control_config.rviz
[0.253s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/empty.yaml
[0.253s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/lidar_config.rviz
[0.253s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/mapper_params_online_async.yaml
[0.253s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/nav2_params.yaml
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/twist_mux.yaml
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/view_bot.rviz
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/gazebo_control.xacro
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/inertial_macros.xacro
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/lidar.xacro
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot_core.xacro
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/launch_sim.launch.py
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/rsp.launch.py
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/worlds/empty.world
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/package_run_dependencies/agv-rover
[0.254s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/parent_prefix_path/agv-rover
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.dsv
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.sh
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.dsv
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.bash
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.sh
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.zsh
[0.255s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.dsv
[0.255s] -- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.dsv
[0.261s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/packages/agv-rover
[0.261s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig.cmake
[0.261s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig-version.cmake
[0.261s] -- Up-to-date symlink: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.xml
[0.263s] Invoked command in '/home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover
